150 411 69 281 810 117
151 411 69 280 810 117
149 411 69 277 810 118
151 409 69 278 807 118
150 409 68 275 806 119
151 406 68 274 801 120
156 387 67 283 762 121
151 391 67 274 772 121
149 390 66 277 771 123
148 386 65 283 763 126
141 392 64 277 775 128
145 388 65 286 767 126
158 386 166 311 763 327
149 394 65 288 779 125
147 402 65 281 795 125
169 386 182 324 763 356
168 389 184 323 766 360
168 391 185 325 770 360
168 393 185 324 774 358
168 396 183 322 780 353
148 387 211 281 762 409
152 394 197 287 779 378
149 400 196 278 789 377
148 403 183 279 796 350
160 409 162 304 808 315
146 402 165 283 795 324
150 394 167 294 779 329
152 399 162 299 788 316
152 391 167 294 773 322
149 406 68 283 803 120
151 411 69 283 812 118
158 405 70 291 800 115
150 419 71 270 826 114
167 388 70 305 765 115
168 392 70 304 772 116
168 393 70 303 774 116
169 393 71 301 777 114
170 392 72 299 775 112
172 390 72 298 771 111
172 388 73 298 767 110
171 387 74 298 770 107
171 395 75 297 784 106
173 403 75 294 797 106
144 494 108 224 980 173
151 499 107 226 986 170
159 499 113 230 986 182
168 493 123 239 975 202
159 492 139 210 972 233
177 488 139 238 964 234
182 491 139 245 970 233
174 483 156 228 956 264
189 485 151 261 966 242
189 484 166 261 959 248
192 487 171 255 962 234
196 482 185 247 955 229
193 483 187 254 954 217
190 483 185 260 954 213
188 483 186 263 953 213
188 483 193 263 953 215
182 483 204 276 953 224
209 391 177 355 769 157
207 393 180 356 772 151
174 471 183 291 931 145
145 499 219 235 985 201
142 494 223 228 974 194
164 499 210 272 986 159
145 494 226 233 979 187
146 498 226 236 987 187
148 499 226 240 987 187
148 501 226 240 988 187
146 500 229 236 986 190
146 499 227 236 985 186
146 499 227 236 985 188
146 499 227 237 985 193
148 501 225 242 989 190
148 501 225 241 989 190
147 499 225 239 985 189
150 483 226 245 954 187
162 498 212 268 987 159
163 498 210 270 987 155
144 496 225 232 981 189
145 500 224 234 988 191
146 502 224 236 992 192
146 503 223 236 994 194
146 501 223 236 989 198
144 499 225 232 985 201
142 499 224 229 986 200
142 499 223 229 986 202
158 494 220 260 974 199
146 502 221 236 991 198
148 500 222 240 987 198
148 500 222 240 988 196
145 498 223 234 987 194
146 493 223 236 977 193
144 494 223 232 979 193
144 494 223 233 979 194
142 498 222 229 987 195
146 500 222 236 990 196
158 495 221 261 978 197
158 493 222 260 973 204
158 491 222 260 969 207
158 488 224 260 962 210
